Start,End,Open,High,Low,Close,Volume,Market Cap
09/07/2024,10/07/2024,3026.4368,3110.1809,3020.9629,3079.5205,25028894458,3.69546E+11
08/07/2024,09/07/2024,2951.7716,3082.1223,2843.9711,3027.0641,24973397089,3.58593E+11
07/07/2024,08/07/2024,3078.5057,3087.1217,2935.1631,2939.0514,13971466196,3.62299E+11
06/07/2024,07/07/2024,2986.2657,3092.5568,2967.2925,3081.0869,23054834715,3.63662E+11
05/07/2024,06/07/2024,3060.2769,3112.8855,2838.9092,2986.8941,36750836691,3.55897E+11
04/07/2024,05/07/2024,3310.2829,3320.6916,3079.6495,3079.6495,23821827279,3.8213E+11
03/07/2024,04/07/2024,3438.1561,3445.8218,3270.9404,3308.8933,16202961456,4.01617E+11
02/07/2024,03/07/2024,3459.2052,3482.3441,3424.7669,3437.5581,13864060407,4.15173E+11
01/07/2024,02/07/2024,3456.2278,3530.274,3450.9956,3458.9634,14646388692,4.19435E+11
30/06/2024,01/07/2024,3399.2329,3472.1653,3381.1022,3460.3454,9247929776,4.10456E+11
29/06/2024,30/06/2024,3390.5327,3415.8747,3390.5327,3397.4173,13651160560,4.08853E+11
28/06/2024,29/06/2024,3459.8701,3494.1628,3379.6875,3388.7953,16467284124,4.12898E+11
27/06/2024,28/06/2024,3383.5292,3481.1707,3379.1649,3458.8487,15804001113,4.11661E+11
26/06/2024,27/06/2024,3405.1884,3432.36,3347.8603,3381.2506,14391379661,4.08027E+11
25/06/2024,26/06/2024,3361.4335,3430.0008,3345.1593,3408.774,22117258703,4.07522E+11
24/06/2024,25/06/2024,3441.3306,3451.1578,3262.5114,3363.7635,19520467667,4.03338E+11
23/06/2024,24/06/2024,3523.0682,3544.8247,3443.0237,3443.0237,9130648585,4.22081E+11
22/06/2024,23/06/2024,3532.3234,3532.3234,3496.4233,3520.6715,15479329283,4.22467E+11
21/06/2024,22/06/2024,3529.9099,3552.3111,3473.5469,3529.105,18831776301,4.22524E+11
20/06/2024,21/06/2024,3567.5669,3632.773,3505.837,3527.9278,18144710485,4.28482E+11
19/06/2024,20/06/2024,3494.1308,3590.9042,3480.0472,3569.4527,22778733740,4.27146E+11
18/06/2024,19/06/2024,3527.9577,3527.9577,3387.0528,3490.6478,23930785822,4.13602E+11
17/06/2024,18/06/2024,3642.0912,3652.911,3493.0054,3525.994,17339845259,4.28176E+11
16/06/2024,17/06/2024,3581.4901,3663.6045,3561.9866,3640.5622,13016030239,4.32247E+11
15/06/2024,16/06/2024,3498.1517,3599.2194,3493.2443,3582.6116,19756475839,4.26813E+11
14/06/2024,15/06/2024,3536.0149,3575.9255,3384.5426,3497.0945,20153361899,4.23703E+11
13/06/2024,14/06/2024,3586.2721,3588.8137,3490.8431,3529.6099,23211103124,4.25325E+11
12/06/2024,13/06/2024,3536.8556,3659.8818,3513.4303,3588.8847,23450549243,4.30843E+11
11/06/2024,12/06/2024,3692.0118,3692.8508,3490.1683,3535.8359,21582378438,4.29674E+11
10/06/2024,11/06/2024,3718.052,3719.0333,3683.7432,3690.4326,13743983447,4.4469E+11
09/06/2024,10/06/2024,3701.2617,3724.9377,3693.7207,3719.0626,13138578065,4.45617E+11
08/06/2024,09/06/2024,3692.4326,3715.3797,3688.5027,3702.4338,22112730181,4.44482E+11
07/06/2024,08/06/2024,3793.6145,3817.2667,3668.1147,3693.2824,20603711253,4.52705E+11
06/06/2024,07/06/2024,3838.5863,3845.3347,3767.6704,3795.4837,19970081918,4.58547E+11
05/06/2024,06/06/2024,3795.4214,3847.128,3773.3584,3840.318,20340658273,4.56769E+11
04/06/2024,05/06/2024,3760.3363,3803.5736,3744.5133,3796.1807,19452924198,4.53186E+11
03/06/2024,04/06/2024,3764.2367,3817.2073,3753.4775,3758.8311,18158729639,4.54181E+11
02/06/2024,03/06/2024,3784.9528,3797.2425,3749.5158,3767.4795,15485260823,4.53279E+11
01/06/2024,02/06/2024,3756.2266,3793.886,3746.8638,3785.174,19357635370,4.53322E+11
31/05/2024,01/06/2024,3745.2897,3811.4366,3727.1787,3754.9694,21320456634,4.51477E+11
30/05/2024,31/05/2024,3762.5786,3797.9878,3711.5996,3746.2971,22354133104,4.51313E+11
29/05/2024,30/05/2024,3822.6668,3848.4572,3742.574,3760.2263,24065068933,4.55444E+11
28/05/2024,29/05/2024,3858.295,3879.4064,3774.1062,3821.6187,25053251979,4.60372E+11
27/05/2024,28/05/2024,3801.3107,3919.9212,3801.3107,3863.3463,23755397502,4.65065E+11
26/05/2024,27/05/2024,3747.1139,3834.8396,3739.1002,3802.9031,17103181755,4.54785E+11
25/05/2024,26/05/2024,3725.8296,3765.8658,3718.0679,3746.9927,21662918305,4.49799E+11
24/05/2024,25/05/2024,3768.5169,3813.6985,3651.6707,3729.3849,50662180632,4.48278E+11
23/05/2024,24/05/2024,3743.3851,3906.8369,3686.0141,3762.9906,38218067429,4.5499E+11
22/05/2024,23/05/2024,3782.7658,3798.8464,3679.8664,3740.4041,40014294157,4.50294E+11
21/05/2024,22/05/2024,3668.3001,3809.484,3635.5832,3783.9725,51567094232,4.47199E+11
20/05/2024,21/05/2024,3073.1032,3678.9175,3058.8148,3655.0761,16711641276,3.83216E+11
19/05/2024,20/05/2024,3124.5805,3138.3659,3064.9943,3077.2446,10498406218,3.72229E+11
18/05/2024,19/05/2024,3094.1352,3148.4639,3091.3772,3124.6459,15607196433,3.74231E+11
17/05/2024,18/05/2024,2944.6721,3114.4688,2939.1483,3096.5567,17499374712,3.64654E+11
16/05/2024,17/05/2024,3037.0939,3040.4646,2930.0507,2946.525,18409130092,3.58471E+11
15/05/2024,16/05/2024,2890.9995,3040.3976,2871.2261,3038.4018,15530322764,3.5396E+11
14/05/2024,15/05/2024,2950.9286,2962.4673,2876.9228,2885.9471,15243697099,3.50244E+11
13/05/2024,14/05/2024,2939.8921,2991.1717,2879.5344,2951.8969,14451671027,3.53931E+11
12/05/2024,13/05/2024,2921.2714,2957.482,2913.4757,2940.0684,8710887809,3.52364E+11
11/05/2024,12/05/2024,2917.1542,2942.2771,2899.6712,2917.5761,14615951567,3.50918E+11
10/05/2024,11/05/2024,3036.2341,3055.5622,2893.4119,2914.7175,15348847522,3.58912E+11
09/05/2024,10/05/2024,2982.4435,3057.9938,2962.5723,3041.4941,15431620439,3.6074E+11
08/05/2024,09/05/2024,3016.9787,3039.6624,2950.6782,2980.2923,16305526587,3.61327E+11
07/05/2024,08/05/2024,3073.4499,3129.9726,3017.5895,3018.8003,18009353669,3.69252E+11
06/05/2024,07/05/2024,3147.9043,3226.2427,3064.5102,3070.6776,14774931107,3.76194E+11
05/05/2024,06/05/2024,3123.1863,3171.0526,3083.8993,3145.7927,12769298228,3.76368E+11
04/05/2024,05/05/2024,3109.0019,3167.0271,3105.2793,3122.9548,16112788054,3.75675E+11
03/05/2024,04/05/2024,2995.1504,3129.2215,2970.1135,3109.1052,17797249530,3.64083E+11
02/05/2024,03/05/2024,2982.6549,3016.1151,2905.9576,2996.1961,24512610743,3.58685E+11
01/05/2024,02/05/2024,3020.1584,3025.2748,2842.6042,2978.4627,27698776252,3.59085E+11
30/04/2024,01/05/2024,3215.8261,3251.9596,2934.4719,3025.4554,22560950656,3.75229E+11
29/04/2024,30/04/2024,3276.7759,3290.2292,3128.9746,3221.3244,20112239962,3.90258E+11
28/04/2024,29/04/2024,3262.7431,3349.1001,3259.9104,3267.5264,17495409070,4.03963E+11
27/04/2024,28/04/2024,3138.1956,3276.4548,3090.4257,3266.4045,16096897369,3.85995E+11
26/04/2024,27/04/2024,3159.7408,3164.0257,3109.0185,3136.485,17568442070,3.83571E+11
25/04/2024,26/04/2024,3144.7356,3191.1677,3086.2351,3160.3572,20916663781,3.84276E+11
24/04/2024,25/04/2024,3226.5814,3292.5009,3119.827,3143.4108,16777945141,3.92818E+11
23/04/2024,24/04/2024,3203.5081,3259.6654,3161.1935,3222.9544,15615157883,3.90925E+11
22/04/2024,23/04/2024,3154.885,3236.2895,3139.1486,3205.1638,15268999697,3.84038E+11
21/04/2024,22/04/2024,3152.6366,3197.1134,3125.9824,3151.7936,13828359561,3.79923E+11
20/04/2024,21/04/2024,3061.1119,3164.9343,3029.3462,3156.4933,18414450765,3.70812E+11
19/04/2024,20/04/2024,3064.6866,3119.2634,2883.5642,3066.9869,26626321057,3.6778E+11
18/04/2024,19/04/2024,2994.9314,3088.8207,2964.3582,3066.9058,24462589621,3.64033E+11
17/04/2024,18/04/2024,3086.2507,3123.377,2940.8497,2986.9312,23766865779,3.65614E+11
16/04/2024,17/04/2024,3104.6052,3120.097,3011.6021,3085.2485,29508772950,3.69045E+11
15/04/2024,16/04/2024,3148.3086,3274.6408,3046.618,3104.8875,30679480180,3.80234E+11
14/04/2024,15/04/2024,3020.6766,3167.6846,2921.9017,3155.7818,45094615982,3.66675E+11
13/04/2024,14/04/2024,3231.1639,3297.6372,2874.401,3024.3586,32796794122,3.84237E+11
12/04/2024,13/04/2024,3515.9494,3559.298,3207.709,3245.0984,20597446898,4.13223E+11
11/04/2024,12/04/2024,3544.0727,3619.6398,3487.4192,3516.6996,23359330961,4.25841E+11
10/04/2024,11/04/2024,3505.5251,3559.9659,3426.2983,3547.5273,25494309765,4.21861E+11
